NOME_MES;ORGAO;NOME_ORGAO;SIGLA_ORGAO;APROVADA;DISTRIBUIDA;OCUPADA;VAGAS
jan 2016;13000;MINIST.DA AGRICULTURA,PECUARIA E ABAST.;MAPA;14458;13940;9690;4768
jan 2016;15000;MINISTERIO DA EDUCACAO;MEC;46867;2337;1018;45849
jan 2016;16000;COMANDO DO EXERCITO;C.EX;12201;12199;5999;6202
jan 2016;16100;FUNDACAO OSORIO;F OSORIO;130;130;66;64
jan 2016;17000;MINISTERIO DA FAZENDA;MF;57186;55091;31813;25373
jan 2016;20000;MINISTERIO DA JUSTICA;MJ;3893;3074;2241;1652
jan 2016;20101;PRESIDENCIA DA REPUBLICA;PR;494;475;344;150
jan 2016;20102;VICE-PRESIDENCIA DA REPUBLICA;VPR;3;3;0;3
jan 2016;20114;AGENCIA BRASILEIRA DE INTELIGENCIA;ABIN;128;107;62;66
jan 2016;20115;DEPARTAMENTO DE POLICIA FEDERAL;DPF;17968;17569;14013;3955
jan 2016;20224;AGENCIA NACIONAL DO CINEMA;ANCINE;363;363;349;14
jan 2016;21000;COMANDO DA AERONAUTICA;C.AER;10697;9733;5330;5367
jan 2016;21201;CAIXA DE FINANCIAMENTO IMOB.AERONAUTICA;CFIA;6;6;1;5
jan 2016;21300;AGENCIA ESPACIAL BRASILEIRA;AEB;255;255;7;248
jan 2016;24203;FUNDACAO NACIONAL DE ARTES;FUNARTE;526;526;262;264
jan 2016;24204;INSTITUTO DO PATR.HIST.E ART. NACIONAL;IPHAN;1269;1268;760;509
jan 2016;24205;FUNDACAO BIBLIOTECA NACIONAL;FBN;544;544;362;182
jan 2016;25000;MINISTERIO DA SAUDE;MS;110962;105611;65627;45335
jan 2016;26104;INSTITUTO NACIONAL DE EDUCACAO DE SURDOS;INES;508;507;442;66
jan 2016;26105;INSTITUTO BENJAMIN CONSTANT;I.B.CONST;284;273;250;34
jan 2016;26106;FUNDO NACIONAL DE DESENVOLV. DA EDUCACAO;FNDE;1128;1128;593;535
jan 2016;26107;INST.NACIONAL DE EST.E PESQ.EDUCACIONAIS;INEP;619;534;420;199
jan 2016;26201;COLEGIO PEDRO II;C.PEDROII;2247;2225;2140;107
jan 2016;26230;FUND.UNIV.FED.DO VALE DO SAO FRANCISCO;UNIVASF;974;856;841;133
jan 2016;26231;UNIVERSIDADE FEDERAL DE ALAGOAS;UFAL;3545;3417;3298;247
jan 2016;26232;UNIVERSIDADE FEDERAL DA BAHIA;UFBA;6026;6005;5547;479
jan 2016;26233;UNIVERSIDADE FEDERAL DO CEARA;UFCE;6478;6222;5883;595
jan 2016;26234;UNIVERSIDADE FEDERAL DO ESPIRITO SANTO;UFES;4098;4043;3826;272
jan 2016;26235;UNIVERSIDADE FEDERAL DE GOIAS;UFGO;5319;5113;4894;425
jan 2016;26236;UNIVERSIDADE FEDERAL FLUMINENSE;UFF;7851;7738;7421;430
jan 2016;26237;UNIVERSIDADE FEDERAL DE JUIZ DE FORA;UFJF;3341;3242;3162;179
jan 2016;26238;UNIVERSIDADE FEDERAL DE MINAS GERAIS;UFMG;7924;7851;7415;509
jan 2016;26239;UNIVERSIDADE FEDERAL DO PARA;UFPA;5508;5183;4899;609
jan 2016;26240;UNIVERSIDADE FEDERAL DA PARAIBA;UFPB;6559;6450;6111;448
jan 2016;26241;UNIVERSIDADE FEDERAL DO PARANA;UFPR;6561;6444;6234;327
jan 2016;26242;UNIVERSIDADE FEDERAL DE PERNAMBUCO;UFPE;7014;6887;6668;346
jan 2016;26243;UNIVERSIDADE FED. DO RIO GRANDE DO NORTE;UFRN;5807;5706;5469;338
jan 2016;26244;UNIVERSIDADE FED. DO RIO GRANDE DO SUL;UFRGS/RS;5776;5657;5493;283
jan 2016;26245;UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;UFRJ;14149;14047;13439;710
jan 2016;26246;UNIVERSIDADE FEDERAL DE SANTA CATARINA;UFSC;6011;5877;5642;369
jan 2016;26247;UNIVERSIDADE FEDERAL DE SANTA MARIA;UFSM/RS;4855;4737;4540;315
jan 2016;26248;UNIVERSIDADE FEDERAL RURAL DE PERNAMBUCO;UFRPE;2444;2379;2289;155
jan 2016;26249;UNIV. FEDERAL RURAL DO RIO DE JANEIRO;UFRRJ;2529;2480;2413;116
jan 2016;26250;UNIVERSIDADE FEDERAL DE RORAIMA;UFRR;1075;1001;958;117
jan 2016;26251;FUNDACAO UNIVERSIDADE FED. DO TOCANTINS;FUFT;1988;1840;1801;187
jan 2016;26252;UNIVERSIDADE FEDERAL DE CAMPINA GRANDE;UFCG;3208;3094;2962;246
jan 2016;26253;UNIVERSIDADE FEDERAL RURAL DA AMAZONIA;UFRA;1212;803;767;445
jan 2016;26254;UNIVERSIDADE FED.DO TRIANGULO MINEIRO;UFTM;2263;2140;2091;172
jan 2016;26255;UNI.FED.VALES DO JEQUITINHONHA E MUCURI;UFVJM;1479;1263;1218;261
jan 2016;26256;CENTRO FED.EDUC.TECNOL.CELSO S. FONSECA;CEFET/RJ;1581;1524;1470;111
jan 2016;26257;CENTRO FED.DE EDUC.TECNOL.MINAS GERAIS;CEFET/MG;1680;1651;1606;74
jan 2016;26258;UNIVERS. TECNOLOGICA FEDERAL DO PARANA;UTFPR;3839;3754;3648;191
jan 2016;26260;UNIVERSIDADE FEDERAL DE ALFENAS;UNIFAL-MG;917;863;836;81
jan 2016;26261;UNIVERSIDADE FEDERAL DE ITAJUBA;UNIFEI;897;885;853;44
jan 2016;26262;UNIVERSIDADE FEDERAL DE SAO PAULO;UNIFESP;5925;5696;5410;515
jan 2016;26263;UNIVERSIDADE FEDERAL DE LAVRAS;UFLA;1309;1258;1228;81
jan 2016;26264;UNIVERSIDADE FED. RURAL DO SEMI-ARIDO;UFERSA-RN;1284;1192;1172;112
jan 2016;26266;FUNDACAO UNIVERSIDADE FEDERAL DO PAMPA;UNIPAMPA;1791;1642;1610;181
jan 2016;26267;UNIV.FED. DA INTEGRACAO LATINO-AMERICANA;UNILA;939;845;832;107
jan 2016;26268;FUND. UNIVERSIDADE FEDERAL DE RONDONIA;UNIR;1366;1333;1274;92
jan 2016;26269;UNIVERSIDADE DO RIO DE JANEIRO;UNIRIO;2511;2204;2102;409
jan 2016;26270;FUNDACAO UNIVERSIDADE DO AMAZONAS;FUAM;3543;3456;3208;335
jan 2016;26271;FUNDACAO UNIVERSIDADE DE BRASILIA;UNB;6125;5904;5583;542
jan 2016;26272;FUNDACAO UNIVERSIDADE DO MARANHAO;FUMA;3668;3555;3361;307
jan 2016;26273;UNIVERSIDADE FEDERAL DO RIO GRANDE;FURG;2155;2073;2001;154
jan 2016;26274;FUNDACAO UNIV. FEDERAL DE UBERLANDIA;UFU;5253;5168;5055;198
jan 2016;26275;UNIVERSIDADE FEDERAL DO ACRE;UFAC;1535;1463;1411;124
jan 2016;26276;UNIVERSIDADE FEDERAL DE MATO GROSSO;UFMT;3700;3579;3443;257
jan 2016;26277;FUNDACAO UNIV. FEDERAL DE OURO PRETO;FUFOP;1814;1732;1684;130
jan 2016;26278;FUNDACAO UNIVERSIDADE FEDERAL DE PELOTAS;FUFPEL;2796;2767;2689;107
jan 2016;26279;UNIVERSIDADE FEDERAL DO PIAUI;UFPI;3131;3039;2947;184
jan 2016;26280;UNIVERSIDADE FEDERAL DE SAO CARLOS;FUFSCAR;2381;2314;2251;130
jan 2016;26281;FUNDACAO UNIVERSIDADE FEDERAL DE SERGIPE;FUFS;3092;3021;2942;150
jan 2016;26282;UNIVERSIDADE FEDERAL DE VICOSA;UFV;3754;3717;3626;128
jan 2016;26283;UNIV. FEDERAL DE MATO GROSSO DO SUL;UFMS;3611;3352;3344;267
jan 2016;26284;FUND.UNIV.FED.CIENC.SAUDE D PORTO ALEGRE;UFCSPA;570;558;539;31
jan 2016;26285;FUND. UNIVERSIDADE DE SAO JOAO DEL REI;FUNREI;1460;1391;1317;143
jan 2016;26286;FUNDACAO UNVERSIDADE FEDERAL DO AMAPA;UNIFAP;1188;1062;1031;157
jan 2016;26292;FUNDACAO JOAQUIM NABUCO;FJN;453;453;267;186
jan 2016;26298;FUND COORD APERF PESSOAL NIVEL SUPERIOR;CAPES;553;502;395;158
jan 2016;26350;FUND. UNIV FEDERAL DA GRANDE DOURADOS;UFGD;1586;1557;1491;95
jan 2016;26351;UNIV. FEDERAL DO RECONCAVO DA BAHIA;UFRB;1653;1458;1387;266
jan 2016;26352;FUNDACAO UNIVERSIDADE FEDERAL DO ABC;UFABC;1567;1395;1315;252
jan 2016;26401;INSTITUTO FEDERAL DO ACRE;IFAC;771;610;594;177
jan 2016;26402;INSTITUTO FEDERAL DE ALAGOAS;IFAL;1749;1550;1503;246
jan 2016;26403;INSTITUTO FEDERAL DO AMAZONAS;IFAM;1946;1744;1712;234
jan 2016;26404;INSTITUTO FEDERAL BAIANO;IFBAIANO;1724;1201;1161;563
jan 2016;26405;INSTITUTO FEDERAL DO CEARA;IFCE;3528;2768;2565;963
jan 2016;26406;INSTITUTO FEDERAL DO ESPIRITO SANTO;IFES;2771;2644;2586;185
jan 2016;26407;INSTITUTO FEDERAL GOIANO;IFGOIANO;1311;1269;1237;74
jan 2016;26408;INSTITUTO FEDERAL DO MARANHAO;IFMA;3004;2549;2478;526
jan 2016;26409;INSTITUTO FEDERAL DE MINAS GERAIS;IFMG;1610;1524;1476;134
jan 2016;26410;INSTITUTO FED. DO NORTE DE MINAS GERAIS;IFNORTEMG;1300;1209;1164;136
jan 2016;26411;INSTITUTO FED.DO SUDESTE DE MINAS GERAIS;IFSUDMG;1233;1157;1128;105
jan 2016;26412;INSTITUTO FEDERAL DO SUL DE MINAS GERAIS;IFSULMG;1098;1068;1045;53
jan 2016;26413;INSTITUTO FEDERAL DO TRIANGULO MINEIRO;IFTRIANMG;1128;1011;988;140
jan 2016;26414;INSTITUTO FEDERAL DE MATO GROSSO;IFMT;1845;1728;1649;196
jan 2016;26415;INSTITUTO FEDERAL DE MATO GROSSO DO SUL;IFMS;1018;766;708;310
jan 2016;26416;INSTITUTO FEDERAL DO PARA;IFPA;1942;1641;1544;398
jan 2016;26417;INSTITUTO FEDERAL DA PARAIBA;IFPB;2269;2093;2045;224
jan 2016;26418;INSTITUTO FEDERAL DE PERNAMBUCO;IFPE;2183;2126;2072;111
jan 2016;26419;INSTITUTO FEDERAL DO RIO GRANDE DO SUL;IFRS;1798;1720;1689;109
jan 2016;26420;INSTITUTO FEDERAL FARROUPILHA;IFFARROUP;1349;1280;1273;76
jan 2016;26421;INSTITUTO FEDERAL DE RONDONIA;IFRO;1158;1133;899;259
jan 2016;26422;INSTITUTO FEDERAL CATARINENSE;IFCATARINA;1796;1724;1484;312
jan 2016;26423;INSTITUTO FEDERAL DE SERGIPE;IFSE;1151;1106;1072;79
jan 2016;26424;INSTITUTO FEDERAL DO TOCANTINS;IFTO;1198;1196;1142;56
jan 2016;26426;INSTITUTO FEDERAL DO AMAPA;IFAP;570;370;338;232
jan 2016;26427;INSTITUTO FEDERAL DA BAHIA;IFBA;2989;2547;2471;518
jan 2016;26428;INSTITUTO FEDERAL DE BRASILIA;IFBRASILIA;1116;976;939;177
jan 2016;26429;INSTITUTO FEDERAL DE GOIAS;IFGO;2063;1907;1853;210
jan 2016;26430;INSTITUTO FEDERAL DO SERTAO PERNAMBUCANO;IFSERTPE;1023;975;857;166
jan 2016;26431;INSTITUTO FEDERAL DO PIAUI;IFPI;2213;2047;1952;261
jan 2016;26432;INSTITUTO FEDERAL DO PARANA;IFPR;2100;1768;1728;372
jan 2016;26433;INSTITUTO FEDERAL DO RIO DE JANEIRO;IFRJ;1968;1571;1499;469
jan 2016;26434;INSTITUTO FEDERAL FLUMINENSE;IFFLU;1712;1691;1669;43
jan 2016;26435;INSTITUTO FEDERAL DO RIO GRANDE DO NORTE;IFRN;2686;2514;2458;228
jan 2016;26436;INSTITUTO FEDERAL SUL RIO-GRANDENSE;IFSRIOGRAN;1730;1687;1646;84
jan 2016;26437;INSTITUTO FEDERAL DE RORAIMA;IFRR;675;635;611;64
jan 2016;26438;INSTITUTO FEDERAL DE SANTA CATARINA;IFSC;2522;2281;2191;331
jan 2016;26439;INSTITUTO FEDERAL DE SAO PAULO;IFSP;4113;3570;3456;657
jan 2016;26440;UNIVERSIDADE FEDERAL DA FRONTEIRA SUL;UFFS;1383;1288;1262;121
jan 2016;26441;UNIVERSIDADE FEDERAL DO OESTE DO PARA;UFOPA;1133;972;923;210
jan 2016;26442;UN. INT.INTERN. LUSOFONIA AFROBRASILEIRA;UNILAB;739;544;512;227
jan 2016;26447;UNIVERSIDADE FEDERAL DO OESTE DA BAHIA;UFOB;562;422;414;148
jan 2016;26448;UNIVERSIDADE FED. SUL SUDESTE DO PARA;UNIFESSPA;643;462;446;197
jan 2016;26450;UNIVERSIDADE FEDERAL DO SUL DA BAHIA;UFESBA;404;377;336;68
jan 2016;30202;FUNDACAO NACIONAL DO INDIO;FUNAI;5684;3198;2210;3474
jan 2016;30203;INST.NAC.METROLOGIA,NORM.E QUAL.INDL.;INMETRO;1964;1346;935;1029
jan 2016;30204;INSTITUTO NAC. DA PROPRIEDADE INDUSTRIAL;INPI;1858;1207;948;910
jan 2016;30802;DEPTO. DE POLICIA RODOVIARIA FEDERAL;DPRF;13984;13517;10955;3029
jan 2016;32000;MINISTERIO DE MINAS E ENERGIA;MME;907;907;271;636
jan 2016;32200;AGENCIA NACIONAL DE ENERGIA ELETRICA;ANEEL;782;782;649;133
jan 2016;32300;AGENCIA NAC PETROLEO GAS NAT BIOCOMBUSTI;ANP;838;806;744;94
jan 2016;33206;SUPERINT.NAC.DE PREVIDENCIA COMPLEMENTAR;PREVIC;232;160;90;142
jan 2016;35000;MINISTERIO DAS RELACOES EXTERIORES;MRE;5382;4026;3120;2262
jan 2016;35201;FUNDACAO ALEXANDRE DE GUSMAO;FAG;91;91;55;36
jan 2016;36201;FUNDACAO OSWALDO CRUZ;FIOCRUZ;6896;6512;5470;1426
jan 2016;36205;FUNDACAO NACIONAL DE SAUDE;FUNASA;20978;20966;7207;13771
jan 2016;36207;AGENCIA NACIONAL DE VIGILANCIA SANITARIA;ANVS;2133;2040;2006;127
jan 2016;36208;AGENCIA NACIONAL DE SAUDE SUPLEMENTAR;ANS;716;607;575;141
jan 2016;37000;DEFENSORIA PUBLICA DA UNIAO;DPU;2004;1032;953;1051
jan 2016;38000;CONSELHO ADMINIST.DE DEFESA ECONOMICA;CADE;53;51;41;12
jan 2016;39250;AGENCIA NAC. DE TRANSPORTES TERRESTRES;ANTT;1834;1295;1133;701
jan 2016;39251;AGENCIA NAC. DE TRANSPORTES AQUAVIARIOS;ANTAQ;496;461;415;81
jan 2016;39252;DEPARTAMENTO NAC.DE INFRAEST. DE TRANSP.;DNIT;4444;3559;2953;1491
jan 2016;40105;MINISTERIO DA DEFESA;MD;3131;2788;1829;1302
jan 2016;40106;ADVOCACIA-GERAL DA UNIAO;AGU;8790;8714;7252;1538
jan 2016;40108;MINIST.DA CIENCIA, TECNOLOGIA E INOVACAO;MCTI;5286;4741;3683;1603
jan 2016;40111;MINISTERIO DO MEIO AMBIENTE;MMA;984;973;766;218
jan 2016;40112;MINISTERIO DA INTEGRACAO NACIONAL;MIN;799;618;401;398
jan 2016;40202;FUNDACAO ESCOLA NACIONAL DE ADM. PUBLICA;ENAP;198;194;131;67
jan 2016;40301;COMISSAO NACIONAL DE ENERGIA NUCLEAR;CNEN;3385;2898;2152;1233
jan 2016;40403;FUNDACAO CASA DE RUI BARBOSA;FCRB;159;156;122;37
jan 2016;40408;FUNDACAO CULTURAL PALMARES;FCP;28;28;27;1
jan 2016;40501;CONSELHO NAC.DE DESEN.CIEN.E TECNOLOGICO;CNPQ;1109;913;555;554
jan 2016;40603;SUPERINTENDENCIA ZONA FRANCA DE MANAUS;SUFRAMA;634;607;547;87
jan 2016;40604;INSTITUTO BRASILEIRO DE TURISMO;EMBRATUR;311;306;135;176
jan 2016;40701;INST. BR. MEIO AMB. REC. NAT. RENOVAVEIS;IBAMA;6497;6497;3771;2726
jan 2016;40801;GOVERNO DO EX-TERRITORIO DO AMAPA;EX-TER/AP;5627;5626;5488;139
jan 2016;40802;GOVERNO DO EX-TERRITORIO DO ACRE;EX-TER/AC;1;1;0;1
jan 2016;40803;GOVERNO DO EX-TERRITORIO DE RONDONIA;EX-TER/RO;1922;1922;1815;107
jan 2016;40804;GOVERNO DO EX-TERRITORIO DE RORAIMA;EX-TER/RR;4517;4517;4398;119
jan 2016;41231;AGENCIA NACIONAL DE TELECOMUNICACOES;ANATEL;1852;1649;1465;387
jan 2016;42000;MINISTERIO DO DESENVOLVIMENTO AGRARIO;MDA;616;246;179;437
jan 2016;42201;INSTITUTO NAC. DE COLONIZ E REF AGRARIA;INCRA;11703;9152;4888;6815
jan 2016;42204;DEPTO. NACIONAL DE OBRAS CONTRA AS SECAS;DNOCS;2900;2899;1507;1393
jan 2016;42207;INSTITUTO BRASILEIRO DE MUSEUS;IBRAM;844;692;555;289
jan 2016;44205;AGENCIA NACIONAL DE AGUAS;ANA;399;368;298;101
jan 2016;44206;INSTITUTO DE PESQ. JARDIM BOTANICO DO RJ;JBRJ;235;234;170;65
jan 2016;44207;INSTITUTO CHICO MENDES CONSERV.BIODIVER.;ICMBIO;2910;2265;1875;1035
jan 2016;45203;COMISSAO DE VALORES MOBILIARIOS;CVM;607;592;507;100
jan 2016;45205;FUND. INST. BRASIL. GEOG. E ESTATISTICA;IBGE;11530;11530;5738;5792
jan 2016;45206;INSTITUTO DE PESQUISA ECONOMICA APLICADA;IPEA;1019;1019;434;585
jan 2016;45208;SUPERINTENDENCIA DE SEGUROS PRIVADOS;SUSEP;828;535;383;445
jan 2016;49000;MINISTERIO DOS TRANSPORTES;MT;1234;1178;644;590
jan 2016;52201;AGENCIA NACIONAL DE AVIACAO CIVIL;ANAC;1893;1479;1281;612
jan 2016;53202;SUPERINTENDENCIA DO DESENV. DA AMAZONIA;SUDAM;224;210;201;23
jan 2016;53203;SUPERINTENDENCIA DO DESENV. DO NORDESTE;SUDENE;253;229;209;44
jan 2016;53297;SUP.DE DESENVOLVIMENTO DO CENTRO OESTE;SUDECO;100;100;88;12
jan 2016;54000;MINISTERIO DO TURISMO;MTUR;313;293;204;109
jan 2016;55000;MINISTERIO DESENVOLV. SOCIAL E AGRÁRIO;MDSA;908;638;340;568
jan 2016;57201;FUND.JORGE DUPRAT FIG. SEG. MED.TRABALHO;F.CENTRO;513;379;286;227
jan 2016;57202;INSTITUTO NACIONAL DE SEGURO SOCIAL;INSS;56462;56043;37439;19023
jan 2016;70000;COMANDO DA MARINHA;CM;12416;11440;5139;7277
jan 2016;98000;ORGAO CENTRAL DO SIPEC;SIPEC;4590;0;0;4590
